Android
PlayerPath?
C:/Users/Akshay Jagadish/Documents/UoW game/UoWgameFEB.apk
SceneListBegin?
Assets/uow login.unity
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OnPickedUpScript
45408ba338308c31fb2453abc6b827e1 Assembly-CSharp.dll:.ShowStatusWhenConnecting
0dd5a5498a86898723d72fa57d634012 Assembly-CSharp.dll:.PickupItemSimple
db0606cd4c4d0fa6af5dcde6a526e26c Assembly-CSharp.dll:Mapbox.Unity.MeshGeneration.Modifiers.MaterialModifier
49dd99e3c605d53737b9244e80245af1 Assembly-CSharp.dll:.UpdateGPSText
ca6fb15d2bbcebb2609a1c244d894565 Assembly-CSharp.dll:Mapbox.Unity.Location.LocationArrayEditorLocationProvider
dc42a50dfe79ef48245df01d5b535b40 Assembly-CSharp.dll:Mapbox.Unity.MeshGeneration.Modifiers.HeightModifier
45a94415464cdc89035e17f7de09c447 Assembly-CSharp.dll:Mapbox.Unity.MeshGeneration.Data.UnityTile
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.GerstnerDisplace
403466c230fdf1cf05c317df3bfd05d3 Assembly-CSharp.dll:Mapbox.Examples.CharacterMovement
cc55bc23eddaa47b6fa8a8d8c220bc97 Assembly-CSharp.dll:Mapbox.Examples.PoiLabelTextSetter
cfec3e0ab4cb682dcc806738d7ffdd46 Assembly-CSharp.dll:.ManualPhotonViewAllocator
63b1d9ebe2d595f39b6b7350000aa0e6 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Effects.Explosive
2bc778a3f934d1fba86d88192634f775 Assembly-CSharp.dll:Mapbox.Unity.MeshGeneration.Modifiers.SmoothLineModifier
bd5880640d5276fd294341604eb0807c Assembly-CSharp.dll:Mapbox.Unity.MeshGeneration.Modifiers.ModifierBase
308f08fbad91c36a4364aede42a84dc5 Assembly-CSharp.dll:Mapbox.Unity.MeshGeneration.Modifiers.TextureMonoBehaviourModifier
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.latlon
e04611b8715e6833d2bd7010fc6be10b Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
035fe3e4be78edd2715b85da602fd058 Assembly-CSharp.dll:.JumpAndRunMovement
f288c9ed0e54e99b9b0528b63a4826cd Assembly-CSharp.dll:.ThirdPersonInput
45408ba338308c31fb2453abc6b827e1 Assembly-CSharp.dll:.DemoMecanimGUI
5b5ad732d2d32a997181b009aa65cfb0 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Water.WaterTile
5d833afd3b21c6340513dd9ded27c085 Assembly-CSharp.dll:UnityEngine.XR.iOS.UnityARGeneratePlane
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Mapbox.Unity.Map.RangeTileProvider
39b54f86b5b07a0183854b3c16fcdaa4 Assembly-CSharp.dll:.MoveByKeys
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.QuitOnEscapeOrBack
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:ExitGames.Demos.DemoAnimator.PlayerNameInputField
c9c04251075dba5d6f07f353fc17c5cb Assembly-CSharp.dll:.ToHubButton
326f7f4ca4c81061cbea0e9654d3751a Assembly-CSharp.dll:.GUIFriendFinding
25c7e997b60908cdc4f35c3074ee4765 Assembly-CSharp.dll:Mapbox.Unity.Location.DeviceLocationProvider
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:Mapbox.Examples.ImmediatePositionWithLocationProvider
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OnClickRightDestroy
318ade25e439247d2e654ad24d20c81e Assembly-CSharp.dll:Mapbox.Unity.MeshGeneration.Modifiers.SnapTerrainRaycastModifier
dbc40438a976f85ca073e24ed3879482 Assembly-CSharp.dll:ExitGames.Demos.DemoAnimator.GameManager
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.OnDoubleclickDestroy
2fa28cfe606e1ade1cf5afe33ea4f3ca Assembly-CSharp.dll:Mapbox.Examples.ManualTouchCamera
2f9af06a78208a67db480e9bfed4a076 Unity.TextMeshPro.dll:TMPro.TextMeshPro
9318334b30e9f195f573b2ce00154b95 Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
66b8968f853c477fca999aaf563046f7 Assembly-CSharp.dll:.WorkerMenu
486cd95c82d8305219c352c06b776e1f Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.FPSCounter
b9ffbc652592068018a671f49cbc733a Assembly-CSharp.dll:Mapbox.Unity.MeshGeneration.Modifiers.MapboxStylesColorModifier
16e5c7657ddc5523d838a7a35ac9712e Assembly-CSharp.dll:Mapbox.Examples.QuadTreeCameraMovement
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityARInterface.ARLightEstimate
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:UnityARInterface.ARBase
81414f06b3d854ea0ec400537bb64d42 Assembly-CSharp.dll:Mapbox.Examples.Voxels.VoxelTile
2f843fb3774ee58464c14640f54c0250 Assembly-CSharp.dll:Mapbox.Examples.RelocateMapByGPS
057e44c668b76d962fbcf554255058b6 Assembly-CSharp.dll:.PhotonView
bd5880640d5276fd294341604eb0807c Assembly-CSharp.dll:Mapbox.Examples.ObjectInspectorModifier
ac4015b3f9c2f9a8f87357544349e470 Assembly-CSharp.dll:.InRoomChat
885d789ec3679ef4bb08b68be65d136d Assembly-CSharp.dll:Mapbox.Unity.Location.TransformLocationProvider
93307bd34e39d73fd24e00ec39c25a91 Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
1da2757d02a3398628e6d6b9435f9508 Assembly-CSharp.dll:Mapbox.Examples.TrafficUvAnimator
c31040ff5558c17745b0945efa7d3401 Assembly-CSharp.dll:Mapbox.Unity.MeshGeneration.Modifiers.LayerModifier
4925a8b4d67b6973829658dd783d489d Assembly-CSharp.dll:Mapbox.Examples.FollowTargetTransform
bd5880640d5276fd294341604eb0807c Assembly-CSharp.dll:Mapbox.Unity.MeshGeneration.Modifiers.MeshModifier
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.UnityARKitLightManager
e1d4d4947f377e11cdda86ac50426bb5 Assembly-CSharp.dll:UnityARInterface.ARPointCloudVisualizer
f5717deba57dc537cbc25766e4999bc0 Assembly-CSharp.dll:Mapbox.Unity.Location.AngleSmoothingAverage
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.ClickDetector
36ed8d92a07a53bf383bc90e377cc388 Assembly-CSharp-firstpass.dll:UnityStandardAssets._2D.PlatformerCharacter2D
be05cccf9a5a5ef0737550885f55e634 Assembly-CSharp.dll:.UnityPointCloudExample
33c9cb909c4e84224905299a893011eb Assembly-CSharp.dll:.CubeExtra
486cd95c82d8305219c352c06b776e1f Assembly-CSharp.dll:.UnityARCameraNearFar
695c9335429d4798b6f74ca73c042ff4 Assembly-CSharp-firstpass.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
75cc165ebc1f6384a0ec065ef712c367 Assembly-CSharp.dll:Mapbox.Unity.MeshGeneration.Modifiers.ModifierStack
